ORISPL_CODE,UNITID,NAME,Pmin_1d,Pmin_2d0,CAPACITY
9,CTG-1,Copper Station,45.73,44.67,70
116,1,Ocotillo Power Plant,2.31,1.16,115
116,2,Ocotillo Power Plant,2.31,1.16,115
117,CC4,APS West Phoenix Power Plant,101.31,100.04,126
117,CC5A,APS West Phoenix Power Plant,162.41,160.8,320
117,CC5B,APS West Phoenix Power Plant,163.45,110.36,278
118,1,APS Saguaro Power Plant,106.55,104.83,114
118,2,APS Saguaro Power Plant,101.39,99.82,104
118,CT3,APS Saguaro Power Plant,41.29,40.04,83
120,1,Yucca Power Plant,26.53,25.33,80
120,CT5,Yuma Axis,21.11,20.1,50
120,CT6,Yuma Axis,20.93,19.94,49
124,GT1,De Moss Petrie Generating Station,41.86,40.58,85
126,1,Irvington Generating Station,21.53,20.26,84
126,2,Irvington Generating Station,21.36,20.08,85
126,3,Irvington Generating Station,31.51,25.78,114
126,4,Irvington Generating Station,40.87,40.04,166
141,1,Agua Fria Generating Station,113.43,112.28,228
141,2,Agua Fria Generating Station,227.34,226.17,232
141,3,Agua Fria Generating Station,185.25,183.32,384
147,K-1,Kyrene Generating Station,35.1,30.75,36
147,K-2,Kyrene Generating Station,71.77,70.65,74
147,K-7,Kyrene Generating Station,161.23,159.83,279
160,1,Apache Station,23.15,22.2,94
160,4,Apache Station,42.69,40.03,531
228,10,Contra Costa Power Plant,53.83,51.76,412
228,9,Contra Costa Power Plant,347,347,347
246,1,Humboldt Bay,8.14,7.06,54
246,2,Humboldt Bay,8.02,7.19,55
247,3,Hunters Point,-1,-1,-1
247,4,Hunters Point,-1,-1,-1
247,5,Hunters Point,-1,-1,-1
247,6,Hunters Point,-1,-1,-1
247,7,Hunters Point,38.69,36.93,175
259,1,"Morro Bay Power Plant, LLC",36.3,34.61,168
259,2,"Morro Bay Power Plant, LLC",36.51,34.77,173
259,3,"Morro Bay Power Plant, LLC",41.73,39.99,346
259,4,"Morro Bay Power Plant, LLC",37.15,35.38,352
260,1A,Moss Landing,261.67,169.41,301
260,2A,Moss Landing,262.11,168.73,326
260,3A,Moss Landing,262.54,259.07,346
260,4A,Moss Landing,264.06,151.09,281
260,1-Jun,Moss Landing,-1,-1,-1
260,1-Jul,Moss Landing,-1,-1,-1
271,1,Pittsburg Power Plant (CA),160.16,158.49,166
271,2,Pittsburg Power Plant (CA),160.54,32.76,163
271,3,Pittsburg Power Plant (CA),33.58,31.94,163
271,4,Pittsburg Power Plant (CA),34.4,32.76,163
271,5,Pittsburg Power Plant (CA),53.07,51.41,330
271,6,Pittsburg Power Plant (CA),51.25,49.6,329
271,7,Pittsburg Power Plant (CA),714.35,223.46,729
273,1-Mar,Potrero Power Plant,-1,-1,-1
302,1,Cabrillo Power I Encina Power Station,24.2,22.51,112
302,2,Cabrillo Power I Encina Power Station,26.12,23.85,113
302,3,Cabrillo Power I Encina Power Station,24.54,23.22,132
302,4,Cabrillo Power I Encina Power Station,30.65,29.04,321
302,5,Cabrillo Power I Encina Power Station,31.21,29.47,345
310,1,"Dynegy South Bay, LLC",36.98,55.48,160
310,2,"Dynegy South Bay, LLC",36.18,33.77,160
310,3,LSP South Bay LLC,37.05,35.1,194
310,4,"Dynegy South Bay, LLC",51.64,49.24,239
315,1,AES Alamitos,16.46,15.55,182
315,2,AES Alamitos,16.64,14.79,184
315,3,AES Alamitos,27.58,25.85,343
315,4,AES Alamitos,27.74,26.01,345
315,5,AES Alamitos,75.92,73.31,521
315,6,AES Alamitos,79.6,71.9,511
329,1,Coolwater Generating Station,69.22,18.2,71
329,2,Coolwater Generating Station,88.11,21.02,89
329,31,Coolwater Generating Station,44.7,43.31,139
329,32,Coolwater Generating Station,45.08,43.69,138
329,41,Coolwater Generating Station,44.42,43.06,136
329,42,Coolwater Generating Station,44.11,42.11,133
330,3,El Segundo,76.38,74.47,380
330,4,El Segundo,78.29,76.38,380
330,5,El Segundo,263.19,261.67,301
330,7,El Segundo,250.13,158.55,272
331,1,Etiwanda Generating Station,39.14,37.81,132
331,2,Etiwanda Generating Station,128.68,127.36,132
331,3,Etiwanda Generating Station,32.56,28.94,360
331,4,Etiwanda Generating Station,32.56,30.84,341
334,1,Riverside Canal Power Company,-1,-1,-1
334,2,Riverside Canal Power Company,-1,-1,-1
334,3,Riverside Canal Power Company,-1,-1,-1
334,4,Riverside Canal Power Company,-1,-1,-1
335,1,AES Huntington Beach,22.06,20.89,231
335,2,AES Huntington Beach,22.63,20.25,237
335,3A,AES Huntington Beach,94.77,92.46,230
335,4A,AES Huntington Beach,95.6,93.27,232
341,1,Long Beach Generating Station,49.83,48.48,67
341,2,Long Beach Generating Station,49.49,48.48,67
341,3,Long Beach Generating Station,49.75,48.42,66
341,4,Long Beach Generating Station,49.75,48.42,66
345,1,Mandalay Generating Station,25.65,24.48,232
345,2,Mandalay Generating Station,25.43,24.27,230
350,1,Ormond Beach Generating Station,112.94,109.05,775
350,2,Ormond Beach Generating Station,60.3,56.28,800
356,17,AES Redondo Beach,95.88,94.97,180
356,5,AES Redondo Beach,12.15,10.28,186
356,6,AES Redondo Beach,11.95,10.12,183
356,7,AES Redondo Beach,134.92,132.23,537
356,8,AES Redondo Beach,134.31,131.73,514
358,1,"Mountainview Power Company, LLC",64.01,63.02,66
358,2,"Mountainview Power Company, LLC",63,62.37,63
358,1-Mar,"Mountainview Power Company, LLC",-1,-1,-1
358,2-Mar,"Mountainview Power Company, LLC",-1,-1,-1
358,1-Apr,"Mountainview Power Company, LLC",-1,-1,-1
358,2-Apr,Mountainview Generating Station,-1,-1,-1
375,M4,Magnolia (OLD),7,6.89,7
377,4,Grayson Power Plant,16.8,15.48,44
377,5,Grayson Power Plant,18.13,16.8,44
377,9,Grayson,27.42,25.37,51
389,2-Feb,El Centro,-1,-1,-1
389,3,El Centro,16.8,15.7,44
389,1-Mar,El Centro,-1,-1,-1
389,2-Mar,El Centro,-1,-1,-1
389,4,El Centro,23.06,21.94,74
399,**10A,Harbor Generating Station,109.4,106.73,177
399,**10B,Harbor Generating Station,124.77,112.3,2483
399,10,Harbor Generating Station,48.24,47.24,50
399,11,Harbor Generating Station,48.24,46.98,50
399,12,Harbor Generating Station,48.24,47.24,50
399,13,Harbor Generating Station,48.49,47.24,50
399,14,Harbor Generating Station,48.24,47.24,50
400,1,Haynes Generating Station,51.43,50.23,238
400,10,Haynes Generating Station,181.33,179.38,388
400,11,Haynes Generating Station,101.96,100.93,103
400,12,Haynes Generating Station,101.91,100.86,104
400,13,Haynes Generating Station,101.96,100.41,103
400,14,Haynes Generating Station,101.96,100.93,103
400,15,Haynes Generating Station,101.96,100.93,103
400,16,Haynes Generating Station,101.83,100.78,105
400,2,Haynes Generating Station,51.69,50.29,278
400,3,Haynes Generating Station,31.66,30.39,252
400,4,Haynes Generating Station,32.78,30.44,233
400,5,Haynes Generating Station,123.02,121.21,360
400,6,Haynes Generating Station,123.83,120.48,333
400,9,Haynes Generating Station,181.31,178.01,328
404,1,Scattergood Generating Station,46.73,44.86,186
404,2,Scattergood Generating Station,51.68,45.11,187
404,3,Scattergood Generating Station,68.2,63.5,468
404,4,Scattergood Generating Station,215.31,213.08,222
404,6,Scattergood Generating Station,106.26,105.17,109
404,7,Scattergood Generating Station,106.26,105.17,109
408,3,Valley Gen Station,41.49,40.62,172
408,4,Valley Gen Station,41.97,40.22,174
408,5,Valley Gen Station,48,46.79,48
408,6,Valley Gen Station,170.9,169.11,358
408,7,Valley Gen Station,169.9,168.17,345
420,B1,Broadway,9.06,8.03,34
420,B2,Broadway,12.1,11.02,43
420,B3,Broadway,20.69,19.27,71
422,GT3,Glenarm,17.24,16.01,49
422,GT4,Glenarm,19.06,18.09,48
422,GT5,Glenarm,22.12,21.05,71
469,5,Cherokee,95.88,94.28,318
469,6,Cherokee,97.48,95.88,318
478,1,Zuni,18.15,14.48,43
478,2,Zuni,27.66,16.64,43
478,3,Zuni,28.64,1.13,75
607,CT3,Fredonia Generating Station,54.21,51.1,62
607,CT4,Fredonia Generating Station,54.52,51.1,62
2176,GT-2,Glendive Generating Station,12.54,11.1,48
2322,1,Clark,24.42,23.29,45
2322,11A,Clark,26.68,25.33,30
2322,11B,Clark,27.44,26.17,28
2322,12A,Clark,27.4,26.09,29
2322,12B,Clark,28.04,26.23,30
2322,13A,Clark,27.02,25.89,28
2322,13B,Clark,27.59,26.38,30
2322,14A,Clark,27.25,26.09,29
2322,14B,Clark,26.59,25.19,28
2322,15A,Clark,27.83,26.38,29
2322,15B,Clark,27.4,26.09,29
2322,16A,Clark,27.69,26.38,29
2322,16B,Clark,27.26,26.02,31
2322,17A,Clark,26.98,25.93,30
2322,17B,Clark,26.96,25.79,29
2322,18A,Clark,26.73,25.47,28
2322,18B,Clark,25.75,24.34,28
2322,19A,Clark,26.87,25.75,28
2322,19B,Clark,26.96,25.79,29
2322,2,Clark,39.25,38.18,71
2322,20A,Clark,26.81,25.65,29
2322,20B,Clark,26.96,25.79,29
2322,21A,Clark,27.25,26.09,29
2322,21B,Clark,27.16,25.89,28
2322,22A,Clark,27.74,26.68,30
2322,22B,Clark,27.11,25.65,29
2322,3,Clark,25.25,24.12,75
2326,1,Sunrise,33.99,33.1,89
2330,1,Fort Churchill,22.93,21.75,117
2330,2,Fort Churchill,22.93,21.17,117
2336,2,Tracy,23.08,21.84,82
2336,3,Tracy,35.46,34.33,112
2336,4,Tracy,38.19,35.38,80
2336,5,Tracy,43.12,35.28,78
2336,6,Tracy,90.38,88.73,109
2336,8,Tracy,221.43,218.35,306
2336,9,Tracy,221.43,218.35,306
2444,6,Rio Grande,23.62,22.36,50
2444,7,Rio Grande,23.07,22.04,51
2444,8,Rio Grande,56.63,55.02,161
2444,9,Rio Grande,91.18,51.14,96
2446,051B,Maddox,38.25,36.95,129
2450,1,Reeves Generating Station,24.3,42.33,52
2450,2,Reeves Generating Station,13.07,12.06,100
2450,3,Reeves Generating Station,29.02,27.89,75
2454,121B,Cunningham,34.09,33.42,133
2454,122B,Cunningham,63.76,61.67,208
2454,123T,Cunningham,96.42,92.89,117
2454,124T,Cunningham,95.68,88.36,112
3456,**4,Newman,11.58,10.29,128
3456,**5,Newman,72.86,47.74,125
3456,1,Newman,38.41,35.88,84
3456,2,Newman,42.44,36.67,82
3456,3,Newman,45.38,43.79,105
3456,GT-6A,Newman,68.82,45.17,214
3456,GT-6B,Newman,56.28,45.03,140
3648,1,Gadsby,33.42,29.9,70
3648,2,Gadsby,34.05,29.79,77
3648,3,Gadsby,31.23,30.1,113
3648,4,Gadsby,22.88,21.96,46
3648,5,Gadsby,22.88,21.96,46
3648,6,Gadsby,22.88,21.96,46
3845,30,Centralia,50.09,48.96,56
3845,40,Centralia,48.96,45.59,56
3845,50,Centralia,49.39,48.03,54
3845,60,Centralia,49.47,48.09,55
6013,1,Olive,-1,-1,-1
6013,2,Olive,-1,-1,-1
6112,2,Fort St. Vrain,237.25,233.16,407
6112,3,Fort St. Vrain,240.41,238.24,431
6112,4,Fort St. Vrain,240.5,126.77,371
6112,5,Fort St. Vrain,137.63,136.8,164
6112,6,Fort St. Vrain,128.46,126.79,166
6761,A,Rawhide Energy Station,65.85,65.07,78
6761,B,Rawhide Energy Station,66.73,65.48,83
6761,C,Rawhide Energy Station,66.35,65.13,81
6761,D,Rawhide Energy Station,66.24,65.07,78
6761,F,Rawhide Energy Station,129.53,128.04,149
7082,**3,Harry Allen,73.76,69.64,82
7082,**4,Harry Allen,73.41,71.64,88
7082,**5,Harry Allen,233.73,172.22,272
7082,**6,Harry Allen,231.84,229.1,273
7266,1,Woodland Generation Station,45.98,44.97,50
7266,2,Woodland Generation Station,62.23,60.93,86
7307,5,Redding Power Plant,25.33,24.12,120
7307,6,Redding Power Plant,43.93,42.68,62
7315,1,Almond Power Plant,50.49,49.46,51
7315,2,Almond Power Plant,52.37,50.74,54
7315,3,Almond Power Plant,52.24,51.13,55
7315,4,Almond Power Plant,52.34,35.18,56
7350,CTG1,Coyote Springs,207.29,205.9,275
7350,CTG2,Coyote Springs,206.52,204.96,309
7449,NA1,NCPA Combustion Turbine Project #2,51.4,50.07,53
7456,1,Rathdrum Combustion Turbine Project,81.53,80.08,96
7456,2,Rathdrum Combustion Turbine Project,79.11,77.74,91
7504,CT1,Neil Simpson II,40,38.59,40
7527,1,Carson Cogeneration,54.42,52.61,361
7527,2,Carson Cogeneration,40.94,39.89,42
7551,1A,SCA Cogen II,50.95,49.32,65
7551,1B,SCA Cogen II,50.28,48.54,69
7551,1C,SCA Cogen II,43.22,41.96,50
7552,1,Sacramento Power Authority Cogen,110.71,108.66,204
7605,1,River Road,257.91,249.68,273
7693,1,Anaheim Combustion Turbine,48.86,44.68,52
7870,CT1,Encogen Generating Station,38.83,37.45,46
7870,CT2,Encogen Generating Station,40.68,39.53,46
7870,CT3,Encogen Generating Station,40.48,39.12,45
7945,1,Finley Combustion Turbine,29.75,23.68,31
7953,CT1,Evander Andrews Power Complex,170.17,167.1,204
7953,CT2,Evander Andrews Power Complex,43.42,42.06,54
7953,CT3,Evander Andrews Power Complex,41.81,40.48,53
7967,1,Lordsburg Generating Station,41.06,39.54,43
7967,2,Lordsburg Generating Station,41.79,40.46,44
7975,1,Pyramid Generating Station,41.7,40.62,43
7975,2,Pyramid Generating Station,41.27,39.97,43
7975,3,Pyramid Generating Station,26.58,25.5,43
7975,4,Pyramid Generating Station,41.06,39.76,43
7987,1,Lake,-1,-1,-1
7999,1,Grays Harbor Energy Center,269.26,257.41,337
7999,2,Grays Harbor Energy Center,267.83,258.33,378
8068,5A,Santan,284.17,280.9,325
8068,5B,Santan,285.24,160.33,371
8068,6A,Santan,163.04,161.46,315
8219,2,Ray D Nixon,34.01,20.08,36
8219,3,Ray D Nixon,33.83,20.08,36
10034,S-100,"Calpine Gilroy Cogen, LP",108.11,98.97,303
10156,GEN1,"Fresno Cogeneration Partners, LP",30.04,28.81,49
10169,D1,Carson Cogeneration Company,54.59,53.47,56
10294,2,"Gilroy Energy Center, LLC for King City",47.03,46.05,49
10349,2,Yuba City Energy Center,22.79,21.53,63
10350,1,Greenleaf One,57.42,55.38,58
10405,1,Kingsburg Cogen Facility,25,23.37,25
10682,GT2,Brush Power Projects,26.53,24.87,55
10682,GT4,Brush Power Projects,4.31,3.14,78
10682,GT5,Brush Power Projects,30.95,46.43,77
10761,1,"Las Vegas Cogeneration II, LLC",41.79,40.46,44
10761,2,"Las Vegas Cogeneration II, LLC",46.07,44.86,48
10761,3,"Las Vegas Cogeneration II, LLC",46.55,19.54,48
10761,4,"Las Vegas Cogeneration II, LLC",46.55,45.11,48
10761,5,Las Vegas Cogeneration,47.04,19.54,48
10812,CT1,North Island,-1,-1,-1
50131,1,Coalinga Cogeneration Company,42.14,38.89,43
50707,S001,J M Shafer,15.06,13.02,37
50707,S002,J M Shafer,35.88,13.57,37
50707,S003,J M Shafer,15.8,13.2,37
50707,S004,J M Shafer,15.99,14.13,37
50707,S005,J M Shafer,16.55,14.32,37
50864,1,Sargent Canyon Cogen Company,37.15,35.25,42
50865,1,Salinas River Cogeneration Company,37.82,35.95,53
54476,CT-1,Sumas Generating Station,53.27,51.76,100
54537,CT-1A,Ferndale Generating Station,85.93,83.42,100
54537,CT-1B,Ferndale Generating Station,83.07,81.16,95
54694,4101,Yuma Cogeneration Associates,41.21,40.03,59
54749,1,Goal Line,43.9,42.85,52
54761,1,Hermiston,163.32,116.83,250
54761,2,Hermiston,162.66,116.37,249
54814,1,Milagro Cogeneration and Gas Plant,31.75,30.68,71
54814,2,Milagro Cogeneration and Gas Plant,31.24,30.12,111
54854,3,Sun Peak Generating Station,74,73.26,74
54854,4,Sun Peak Generating Station,74,72.88,74
54854,5,Sun Peak Generating Station,74,72.51,74
55039,GT-1,Rio Bravo Generating Station,83.1,80.7,159
55077,EDE1,Desert Star Energy Center,249.78,145.38,263
55077,EDE2,Desert Star Energy Center,166.6,144.64,257
55103,CT1,Klamath Cogeneration Project,259.33,158.17,366
55103,CT2,Klamath Cogeneration Project,257.91,157.31,364
55112,CT01,Calpine Sutter Energy Center,282.09,271.13,545
55112,CT02,Calpine Sutter Energy Center,282.93,269.07,552
55124,P1,Griffith Energy LLC,300.93,298.85,413
55124,P2,Griffith Energy LLC,295.54,292.04,348
55127,CT1,Manchief Generating Station,134.18,107.01,169
55127,CT2,Manchief Generating Station,131.87,130.26,161
55129,DBG1,Desert Basin Generating Station,172.54,170.95,315
55129,DBG2,Desert Basin Generating Station,173.37,169.9,345
55151,CTG-1,La Paloma Generating Plant,251.05,249.68,273
55151,CTG-2,La Paloma Generating Plant,251.76,250.25,300
55151,CTG-3,La Paloma Generating Plant,251.76,135.68,300
