ORISPL_CODE,UNITID,NAME,Pmin_1d,Pmin_2d0,CAPACITY
55151,CTG-4,La Paloma Generating Plant,251.76,248.74,300
55177,A,"South Point Energy Center, LLC",253.92,246.41,299
55177,B,"South Point Energy Center, LLC",254.44,251.52,291
55179,CTGEN1,"Rathdrum Power, LLC",250.3,245.88,293
55182,CTG1,Sunrise Power Company,249.82,246.76,305
55182,CTG2,Sunrise Power Company,248.52,245.35,315
55200,CT5,Arapahoe Combustion Turbine Facility,41.65,40.53,74
55200,CT6,Arapahoe Combustion Turbine Facility,42.1,40.67,71
55207,CT7,Valmont Combustion Turbine Facility,41.8,15.82,47
55207,CT8,Valmont Combustion Turbine Facility,42.53,41.38,46
55210,1,Afton Generating Station,-1,-1,-1
55217,X724,"Los Medanos Energy Center, LLC",284.02,186.19,314
55217,X725,"Los Medanos Energy Center, LLC",187.77,186.19,314
55282,CTG1,Arlington Valley Energy Facility,290.95,289.45,300
55282,CTG2,Arlington Valley Energy Facility,292.34,290.82,303
55283,1,Front Range Power Plant,113.55,110.84,269
55283,2,Front Range Power Plant,113.32,111.93,275
55295,1,Blythe Energy,116.22,115.24,196
55295,2,Blythe Energy,116.01,115.04,194
55306,1CTGA,Gila River Power Station,180.88,179.31,313
55306,1CTGB,Gila River Power Station,246.91,245.32,317
55306,2CTGA,Gila River Power Station,252.28,213.59,308
55306,2CTGB,Gila River Power Station,254.74,175.04,311
55306,3CTGA,Gila River Power Station,175.46,173.91,309
55306,3CTGB,Gila River Power Station,176.38,173.12,325
55306,4CTGA,Gila River Power Station,175.28,173.67,320
55306,4CTGB,Gila River Power Station,176.92,175.3,323
55322,CTG-1,Chuck Lenzie Generating Station,176.23,172.87,334
55322,CTG-2,Chuck Lenzie Generating Station,241.78,238.79,297
55322,CTG-3,Chuck Lenzie Generating Station,175.3,164.53,306
55322,CTG-4,Chuck Lenzie Generating Station,239.84,204.7,304
55328,CTG-1,Hermiston Power Plant,285.56,287.41,369
55328,CTG-2,Hermiston Power Plant,296.01,294.21,357
55333,1,"Delta Energy Center, LLC",295.88,210.65,320
55333,2,"Delta Energy Center, LLC",274.22,206.47,321
55333,3,"Delta Energy Center, LLC",276.45,207.74,318
55343,CTG1,Luna Energy Facility,142.31,140.83,295
55343,CTG2,Luna Energy Facility,142.74,141.24,299
55345,CTG-1,"Otay Mesa Energy Center, LLC",256.38,150.99,313
55345,CTG-2,"Otay Mesa Energy Center, LLC",152.57,150.99,313
55372,CTG1,"New Harquahala Generating Company, LLC",203.55,194.47,258
55372,CTG2,"New Harquahala Generating Company, LLC",203.82,193.37,260
55372,CTG3,"New Harquahala Generating Company, LLC",204.22,194.01,254
55393,1,Metcalf Energy Center,275.73,274.17,310
55393,2,Metcalf Energy Center,278.59,191.92,308
55400,CTG-1,Elk Hills Power,218.53,285.11,288
55400,CTG-2,Elk Hills Power,218.53,217.09,288
55453,1,Fountain Valley Power Plant,18.13,16.58,44
55453,2,Fountain Valley Power Plant,41.61,40.45,46
55453,3,Fountain Valley Power Plant,41.38,40.03,45
55453,4,Fountain Valley Power Plant,41.38,16.51,45
55453,5,Fountain Valley Power Plant,41.16,16.51,45
55453,6,Fountain Valley Power Plant,41.15,16.64,46
55455,CC1A,Redhawk Generating Facility,112.49,111.05,287
55455,CC1B,Redhawk Generating Facility,112.49,111.05,287
55455,CC2A,Redhawk Generating Facility,111.95,110.53,282
55455,CC2B,Redhawk Generating Facility,111.16,109.75,280
55477,CT2,Neil Simpson II (CT2),40,39.6,40
55481,1,Mesquite Generating Station,264.82,165.73,340
55481,2,Mesquite Generating Station,259.3,162.49,344
55481,5,Mesquite Generating Station,258.69,159.2,330
55481,6,Mesquite Generating Station,258.93,161.83,339
55482,CT-1,Goldendale Generating Station,172.06,168.84,320
55494,CT1,Tri-Center Naniwa Energy,50.95,49.91,52
55494,CT2,Tri-Center Naniwa Energy,50.74,49.46,51
55494,CT3,Tri-Center Naniwa Energy,50.63,49.65,65
55494,CT4,Tri-Center Naniwa Energy,51,49.97,51
55494,CT5,Tri-Center Naniwa Energy,50.95,49.91,52
55494,CT6,Tri-Center Naniwa Energy,50.69,49.65,52
55499,GT-1,CalPeak Power - Vaca Dixon LLC,46.43,45.05,55
55504,L1,Limon Generating Station,68.4,44.91,82
55504,L2,Limon Generating Station,65.9,65.07,83
55505,BR1,Frank Knutson Station,65.93,64.72,80
55505,BR2,Frank Knutson Station,50.88,49.66,81
55508,GT-1,CalPeak Power - Panoche LLC,46.43,45.23,60
55510,GT-1,CalPeak Power - Border LLC,49.01,45.54,53
55512,GT-1,CalPeak Power - El Cajon LLC,46.34,42.88,53
55513,GT-1,CalPeak Power - Enterprise LLC,47.41,45.87,51
55514,CTG01,Apex Generating Station,232.16,230.65,300
55514,CTG02,Apex Generating Station,163.07,160.3,275
55518,CTG1,High Desert Power Project,157.39,115.42,174
55518,CTG2,High Desert Power Project,160.11,115.39,178
55518,CTG3,High Desert Power Project,159.21,116.04,179
55522,CT01,Sundance Power Plant,42.96,41.71,50
55522,CT02,Sundance Power Plant,42.96,41.71,50
55522,CT03,Sundance Power Plant,42.96,41.71,50
55522,CT04,Sundance Power Plant,42.96,41.46,50
55522,CT05,Sundance Power Plant,42.71,41.46,50
55522,CT06,Sundance Power Plant,42.71,41.46,50
55522,CT07,Sundance Power Plant,43.22,41.71,50
55522,CT08,Sundance Power Plant,42.71,41.46,50
55522,CT09,Sundance Power Plant,42.71,41.46,50
55522,CT10,Sundance Power Plant,43.22,41.71,50
55538,CT1A,"Escondido Energy Center, LLC",17.89,16.88,20
55538,CT1B,"Escondido Energy Center, LLC",17.89,16.88,20
55538,CTG1,"Escondido Energy Center, LLC",49.5,46.48,50
55540,1A,Chula Vista Energy Center,18.39,17.19,30
55540,1B,Chula Vista Energy Center,18.01,16.88,28
55541,1,Indigo Generation Facility,45.73,37.19,50
55541,2,Indigo Generation Facility,46.23,37.19,50
55541,3,Indigo Generation Facility,38.19,36.93,50
55542,1,Larkspur Energy Faciity,47.24,38.19,50
55542,2,Larkspur Energy Faciity,47.24,39.2,50
55544,GT1,Klamath Energy LLC,24.36,22.91,48
55544,GT2,Klamath Energy LLC,24.72,23.22,30
55544,GT3,Klamath Energy LLC,23.99,22.28,31
55544,GT4,Klamath Energy LLC,23.38,21.73,47
55622,U1,West Valley Generation Project,12.06,10.85,60
55622,U2,West Valley Generation Project,12.06,10.85,60
55622,U3,West Valley Generation Project,12.06,10.85,60
55622,U4,West Valley Generation Project,11.98,11.08,45
55622,U5,West Valley Generation Project,12.05,11.02,51
55625,UNIT1,Creed Energy Center,48.24,46.98,50
55626,UNIT1,Lambie Energy Center,48.24,46.98,50
55627,UNIT1,Goose Haven Energy Center,48.24,46.98,50
55645,CT-01,Blue Spruce Energy Center,94.66,93.04,161
55645,CT-02,Blue Spruce Energy Center,141.65,92.8,162
55656,CT001,Pastoria Energy Facility,264.06,262.64,281
55656,CT002,Pastoria Energy Facility,262.63,261.24,278
55656,CT004,Pastoria Energy Facility,254.71,248.08,264
55662,CT1,Chehalis Generation Facility,172.54,156.71,315
55662,CT2,Chehalis Generation Facility,173.37,166.43,276
55683,1,Boardman Power Holdings LLC,24.5,22.49,25
55687,BHG1,Walter M. Higgins III Generating Station,115.28,112.16,310
55687,BHG2,Walter M. Higgins III Generating Station,114.9,111.8,309
55698,HEP1,Hanford Energy Park Peaker,47.16,33.32,51
55698,HEP2,Hanford Energy Park Peaker,48.18,33.32,51
55700,CTG1,Mint Farm Generating Station,197.79,192.84,328
55733,CT01,Bennett Mountain Power Project,164.64,161.61,201
55748,CTG1,Los Esteros Critical Energy Facility,48.84,48.03,81
55748,CTG2,Los Esteros Critical Energy Facility,49.05,47.84,80
55748,CTG3,Los Esteros Critical Energy Facility,48.8,47.55,83
55748,CTG4,Los Esteros Critical Energy Facility,49.05,47.84,80
55802,CTG1,Valencia Power Plant,85.27,83.58,168
55807,HPP1,Henrietta Peaker Plant,46.51,24.82,52
55807,HPP2,Henrietta Peaker Plant,46.77,24.82,52
55810,S-3,"Gilroy Energy Center, LLC",48.49,47.24,50
55810,S-4,"Gilroy Energy Center, LLC",48.74,47.49,50
55810,S-5,"Gilroy Energy Center, LLC",48.49,47.24,50
55818,F1CT,Frederickson Power LP,255.98,254.56,283
55835,1,Rocky Mountain Energy Center,311.87,139.73,403
55835,2,Rocky Mountain Energy Center,307.54,138.69,400
55841,A01,Silverhawk,173.74,154.6,293
55841,A03,Silverhawk,156.84,155.39,289
55847,UNIT1,Feather River Energy Center,22.91,22.01,60
55853,1,Inland Empire Energy Center,211.58,219.64,401
55853,2,Inland Empire Energy Center,181.86,179.92,385
55855,UNIT1,Wolfskill Energy Center,48.49,47.24,50
55858,UNT1,Desert Power Plant,37,36.07,37
55858,UNT2,Desert Power Plant,28.04,35.64,36
55875,GT1,"Wellhead Power Gates, LLC",45.87,45.11,51
55933,TPP1,Tracy Combined Cycle Power Plant,127.16,125.95,241
55933,TPP2,Tracy Combined Cycle Power Plant,127.36,125.59,176
55951,AMP-1,Agua Mansa Power,44.57,43.09,49
55963,1,Riverview Energy Center,48.74,46.98,50
55970,2,Cosumnes Power Plant,167.98,165.23,274
55970,3,Cosumnes Power Plant,167.98,165.23,274
55977,CTG-1,Bluffview Power Plant,54.27,52.76,60
55985,CTG1,Palomar Energy Center,275.54,268.05,298
55985,CTG2,Palomar Energy Center,269.07,267.6,291
56026,PCT1,Donald Von Raesfeld,63.84,62.3,77
56026,PCT2,Donald Von Raesfeld,63.02,60.72,76
56041,M1,Malburg Generating Station,48.96,40.1,84
56041,M2,Malburg Generating Station,48.83,47.97,86
56046,1,Magnolia (SCPPA),179.44,193.73,316
56078,1,Walnut Energy Center,120.23,99.82,145
56078,2,Walnut Energy Center,119.17,99.9,142
56102,CTG1A,Currant Creek Power Project,145.63,143.52,420
56102,CTG1B,Currant Creek Power Project,145.28,143.79,295
56135,1,Ripon Generation Station,20.26,19.14,56
56135,2,Ripon Generation Station,22.04,21.02,51
56143,1,Riverside Energy Resource Center,50.49,49.21,51
56143,2,Riverside Energy Resource Center,51.22,50.17,52
56143,3,Riverside Energy Resource Center,51.74,50.69,52
56143,4,Riverside Energy Resource Center,51.22,50.17,52
56177,U1,Nebo Power Station,116.1,115.33,153
56227,PWEU1,Port Westward,413.69,411.46,445
56232,1,Miramar Energy Facility,49.5,48.24,50
56232,2,Miramar Energy Facility,48.99,47.74,50
56237,CT01,Lake Side Power Plant,195.33,193.63,338
56237,CT02,Lake Side Power Plant,194.77,193.07,340
56237,CT03,Lake Side Power Plant,206.25,204.59,331
56237,CT04,Lake Side Power Plant,206.03,204.38,328
56239,GT-1,Kings River Conservation District Malaga,49.91,48.62,129
56239,GT-2,Kings River Conservation District Malaga,49.65,48.34,52
56253,MC-1,Millcreek Power,39.6,37.62,394
56253,MC-2,Millcreek Power,40.02,38.91,44
56298,CT001,Roseville Energy Park,63.06,61.72,89
56298,CT002,Roseville Energy Park,62.66,63.53,86
56445,CT-01,Spindle Hill Energy Center,144.37,82.38,169
56445,CT-02,Spindle Hill Energy Center,143.44,82.09,165
56458,HOBB1,Hobbs Generating Station,240.56,238.79,352
56458,HOBB2,Hobbs Generating Station,239.47,237.7,353
56467,CT1,Russell City Energy Company LLC,286.4,284.78,322
56467,CT2,Russell City Energy Company LLC,264.54,283.9,321
56471,CT1,McGrath Generating Station,51,49.97,51
56472,CT1,Grapeland Generating Station,49.46,47.67,51
56473,CT1,Mira Loma Peaker,49.72,47.92,51
56474,CT1,Barre Peaker,51,49.72,51
56475,CT1,Center Peaker,50.74,49.21,51
56476,GT1,Gateway Generating Station,271.06,269.5,310
56476,GT2,Gateway Generating Station,272.17,270.63,306
56482,1,Black Mountain Generating Station,47.03,45.8,49
56482,2,Black Mountain Generating Station,47.28,46.05,49
56532,CT1,Colusa Generating Station,182.39,180.64,349
56532,CT2,Colusa Generating Station,181.87,180.12,348
56569,1,Niland Gas Turbine Plant,48.24,46.98,50
56569,2,Niland Gas Turbine Plant,48.74,47.74,50
56606,CT01,Culbertson Station,95.34,94.31,102
56639,1,"Starwood Power Midway, LLC",58.85,44.45,61
56639,2,"Midway Peaking, LLC",55.15,53.9,62
56803,1,Panoche Energy Center,105.08,102.6,123
56803,2,Panoche Energy Center,105.58,103.37,110
56803,3,Panoche Energy Center,106.38,104.18,146
56803,4,Panoche Energy Center,104.2,53.73,108
56908,1A,Mill Creek Generating Station,24.82,5.49,26
56908,1B,Mill Creek Generating Station,25.09,5.23,26
56908,2A,Mill Creek Generating Station,25.09,5.23,26
56908,2B,Mill Creek Generating Station,25.35,5.23,26
56908,3A,Mill Creek Generating Station,25.09,5.36,26
56908,3B,Mill Creek Generating Station,25.09,5.49,26
56914,CTG1,Orange Grove Project,51,49.46,51
56914,CTG2,Orange Grove Project,51,50.49,51
56948,CT01,Coolidge Generating Station,45.8,44.57,49
56948,CT02,Coolidge Generating Station,45.06,44.08,49
56948,CT03,Coolidge Generating Station,45.31,44.08,49
56948,CT04,Coolidge Generating Station,45.73,44.72,50
56948,CT05,Coolidge Generating Station,45.98,44.72,50
56948,CT06,Coolidge Generating Station,45.23,44.22,50
56948,CT07,Coolidge Generating Station,45.8,44.57,49
56948,CT08,Coolidge Generating Station,45.06,44.08,49
56948,CT09,Coolidge Generating Station,45.31,44.08,49
56948,CT10,Coolidge Generating Station,44.97,43.97,50
56948,CT11,Coolidge Generating Station,45.31,44.08,49
56948,CT12,Coolidge Generating Station,44.62,43.42,48
56998,CT01,Pueblo Airport Generating Station,39.08,37.63,96
56998,CT02,Pueblo Airport Generating Station,38.51,37.05,97
56998,CT04,Pueblo Airport Generating Station,41.16,40.1,42
56998,CT05,Pueblo Airport Generating Station,40.94,39.89,42
56998,CT06,Pueblo Airport Generating Station,41,39.76,41
56998,CT07,Pueblo Airport Generating Station,41.16,40.1,42
56998,CT08,Pueblo Airport Generating Station,21.11,20.05,42
57001,1,El Cajon Energy Center,50,46.23,50
57027,1,Canyon Power Plant,51,49.97,51
57027,2,Canyon Power Plant,51,49.97,51
57027,3,Canyon Power Plant,51,49.97,51
57027,4,Canyon Power Plant,51,49.97,51
57028,CT1,Langley Gulch Power Plant,192.94,191.28,331
57073,BLR1,Ivanpah 2,-1,-1,-1
57074,BLR1,Ivanpah 1,-1,-1,-1
57075,BLR1,Ivanpah 3,-1,-1,-1
57267,1,Marsh Landing Generating Station,124.38,123.34,208
57267,2,Marsh Landing Generating Station,124.22,123.19,206
57267,3,Marsh Landing Generating Station,124.52,123.47,210
57267,4,Marsh Landing Generating Station,124.52,122.41,210
57480,HGS1,Highwood Generating Station,40.68,39.76,46
57482,1,CPV Sentinel,95.94,94.82,111
57482,2,CPV Sentinel,96.6,95.52,108
57482,3,CPV Sentinel,95.71,94.63,107
57482,4,CPV Sentinel,95.71,94.63,107
57482,5,CPV Sentinel,96.18,94.52,110
57482,6,CPV Sentinel,96.06,94.97,108
57482,7,CPV Sentinel,95.85,49.84,109
57482,8,CPV Sentinel,52.76,50.75,100
57483,GT-1,Mariposa Energy Project,27.44,26.13,52
57483,GT-2,Mariposa Energy Project,27.17,26.14,51
57483,GT-3,Mariposa Energy Project,27.44,26.13,52
57483,GT-4,Mariposa Energy Project,27.17,25.88,51
57515,GT1,Walnut Creek Energy Park,102.16,101.09,107
57515,GT2,Walnut Creek Energy Park,102.16,100.55,107
57515,GT3,Walnut Creek Energy Park,101.62,100.55,107
57515,GT4,Walnut Creek Energy Park,99.47,98.4,107
57515,GT5,Walnut Creek Energy Park,100.55,98.93,107
57555,CTG1,Pio Pico Energy Center LLC,55.08,53.94,113
57555,CTG2,Pio Pico Energy Center LLC,54.9,53.74,115
57555,CTG3,Pio Pico Energy Center LLC,54.79,53.63,116
57703,CT01,Cheyenne Prairie Generating Station,39.2,37.99,40
57703,CT02,Cheyenne Prairie Generating Station,38.79,37.79,40
57703,CT03,Cheyenne Prairie Generating Station,31.16,29.95,40
57978,CT1,Lodi Energy Center,203.67,100.25,210
58122,GEN1,"Delano Energy Center, LLC",17.94,16.91,51
58284,1,La Luz Energy Center,42,40.94,42
58503,CTEU1,Carty Generating Station,442.55,417.83,492
